
---------- TRKTOOLN.TXT
                  _TrkGetNextFieldAndIds@28
                  _TrkGetNextFormName@24
                  _TrkGetNextGroup@20
                  _TrkGetNextGroupUser@12
                  _TrkGetNextMacro@20
                  _TrkGetNextNote@4
                  _TrkGetNextNoteTitle@16
                  _TrkGetNextProject@12
                  _TrkGetNextQueryName@16
                  _TrkGetNextRecord@4
                  _TrkGetNextRecordType@8
                  _TrkGetNextRevision@4
                  _TrkGetNextRuleInternal@28
                  _TrkGetNextState@16
                  _TrkGetNextTransitionInternal@20
                  _TrkGetNextUser@12
                  _TrkGetNextUserInternal@20
                  _TrkGetNoteAuthor@12
                  _TrkGetNoteCreateTime@8
                  _TrkGetNoteData@16
                  _TrkGetNoteDataLength@8
                  _TrkGetNoteInfo@28
                  _TrkGetNoteMaxDataLength@8
                  _TrkGetNoteMaxTitleLength@8
                  _TrkGetNoteModifyTime@8
                  _TrkGetNotePermissions@8
                  _TrkGetNoteTitle@12
                  _TrkGetNoteTransactionID@8
                  _TrkGetNumericAttribute@12
                  _TrkGetNumericFieldValue@12
                  _TrkGetProjectTransactionID@12
                  _TrkGetQueryFieldFromVid@20
                  _TrkGetQueryIsPublic@12
                  _TrkGetQueryRecordType@12
                  _TrkGetRecordFormName@20
                  _TrkGetRecordInternalID@8
                  _TrkGetRecordIsLocked@16
                  _TrkGetRecordRecordType@8
                  _TrkGetRecordTransactionID@12
                  _TrkGetRecordTypeFromVid@12
                  _TrkGetRecordTypeName@16
                  _TrkGetRecordUpdatePermission@8
                  _TrkGetRecordVersionLabel@12
                  _TrkGetRevisionFixed@12
                  _TrkGetRevisionFound@12
                  _TrkGetRevisionInternalRecordID@8
                  _TrkGetRevisionModuleName@12
                  _TrkGetRevisionText@16
                  _TrkGetRevisionTextLength@8
                  _TrkGetRevisionTimeFixed@8
                  _TrkGetRevisionTimeFound@8
                  _TrkGetRevisionTransactionID@8
                  _TrkGetRevisionUser@12
                  _TrkGetRuleActionType1@20
                  _TrkGetRuleConditionType1@24
                  _TrkGetSingleRecord@12
                  _TrkGetSingleRecordByInternalId@12
                  _TrkGetStateFlags@16
                  _TrkGetStateFlagsFromId@16
                  _TrkGetStateFormName@24
                  _TrkGetStateNameFromId@16
                  _TrkGetStringFieldValue@16
                  _TrkGetTempFileName@12
                  _TrkGetTimeDisplayInt@12
                  _TrkGetTimeDisplayString@16
                  _TrkGetTrackerBinDir@8
                  _TrkGetTransitionEntry@28
                  _TrkGetUserEmail@16
                  _TrkGetUserFullName@16
                  _TrkGetUserIsDeleted@12
                  _TrkGetUserQueryFieldFromVid@16
                  _TrkGetUserQueryIsPublic@8
                  _TrkGetWindowHandle@8
                  _TrkHandleAlloc@8
                  _TrkHandleFree@4
                  _TrkHtmlFormClearFieldValues@8
                  _TrkHtmlFormGenerate@28
                  _TrkHtmlFormGenerateEx@28
                  _TrkHtmlFormGetHelpUrl@12
                  _TrkHtmlFormGetLastError@12
                  _TrkHtmlFormHandleAlloc@8
                  _TrkHtmlFormHandleFree@4
                  _TrkHtmlFormInitFieldList@4
                  _TrkHtmlFormSetDefaultFieldValue@12
                  _TrkHtmlFormSetFieldValue@16
                  _TrkHtmlFormSetFormRecord@12
                  _TrkHtmlFormSetStyleSheet@12
                  _TrkHtmlGetFieldName@16
                  _TrkHtmlSetStyleSheet@12
                  _TrkHtmlSetStyleSheetFromQuery@8
                  _TrkHtmlSetStyleSheetFromTemp@8
                  _TrkHtmlStyleSheetGenerate@24
                  _TrkHtmlStyleSheetGenerateEx@24
                  _TrkHtmlStyleSheetHandleAlloc@8
                  _TrkHtmlStyleSheetHandleFree@4
                  _TrkInTrayGetRecordCount@8
                  _TrkInTrayInitRecordList@16
                  _TrkInitAssociationList@4
                  _TrkInitAttachedFileList@4
                  _TrkInitChangeList@4
                  _TrkInitChoiceList@12
                  _TrkInitChoiceListFromFldId@8
                  _TrkInitDBMSTypeList@4
                  _TrkInitFieldList@8
                  _TrkInitFormNameList@4
                  _TrkInitGroupList@4
                  _TrkInitGroupUserList@12
                  _TrkInitMacroList@4
                  _TrkInitNoteList@4
                  _TrkInitNoteTitleList@4
                  _TrkInitProjectList@24
                  _TrkInitProjectListEx@8
                  _TrkInitQueryNameList@4
                  _TrkInitRecordTypeList@4
                  _TrkInitRuleListInternal@12
                  _TrkInitStateList@4
                  _TrkInitTransitionList@4
                  _TrkInitUserList@4
                  _TrkInvokeCallback@24
                  _TrkLoginInternal@12
                  _TrkLogoutInternal@4
                  _TrkModuleInitRecordList@24
                  _TrkModuleInitRevisionList@16
                  _TrkNewRecordBegin@8
                  _TrkNewRecordCommit@8
                  _TrkNoteHandleAlloc@8
                  _TrkNoteHandleFree@4
                  _TrkProjectLogin@36
                  _TrkProjectLoginDialog@76
                  _TrkProjectLoginDialogEx@56
                  _TrkProjectLoginEx@20
                  _TrkProjectLogout@4
                  _TrkProjectRefresh
                  _TrkQueryByIDInitRecordList@16
                  _TrkQueryInitRecordList@16
                  _TrkRecordCancelTransaction@4
                  _TrkRecordHandleAlloc@8
                  _TrkRecordHandleFree@4
                  _TrkRecordLock@12
                  _TrkRegisterCallback@16
                  _TrkRegisterWindowHandle@8
                  _TrkRevisionHandleAlloc@8
                  _TrkRevisionHandleFree@4
                  _TrkRuleHandleAlloc@8
                  _TrkRuleHandleFree@4
                  _TrkSaveQuery@24
                  _TrkSaveUserQuery@12
                  _TrkSetAssociationModuleName@8
                  _TrkSetAssociationRevisionFixed@8
                  _TrkSetAssociationRevisionFound@8
                  _TrkSetAssociationText@16
                  _TrkSetAssociationTimeFixed@8
                  _TrkSetAssociationTimeFound@8
                  _TrkSetAssociationUser@8
                  _TrkSetAttachedFileName@8
                  _TrkSetDescriptionData@16
                  _TrkSetIniFile@8
                  _TrkSetNoteAuthor@8
                  _TrkSetNoteCreateTime@8
                  _TrkSetNoteData@16
                  _TrkSetNoteModifyTime@8
                  _TrkSetNoteTitle@8
                  _TrkSetNumericAttribute@12
                  _TrkSetNumericFieldValue@12
                  _TrkSetPassword@8
                  _TrkSetQuerySortVid@12
                  _TrkSetStringFieldValue@12
                  _TrkStateTransitionIsAllowed@16
                  _TrkTransitionHandleAlloc@8
                  _TrkTransitionHandleFree@4
                  _TrkUnregisterCallback@8
                  _TrkUpdateRecordBegin@4
                  _TrkUpdateRecordBeginEx@8
                  _TrkUpdateRecordCommit@8
                  _TrkUserIsAdmin@12
                  _TrkUserIsMemberOfGroup@16
                  _TrkValidateHandle@4
                  _TrkVerifyQuery@16
                  _TrkVerifyQueryByID@16
